name,dynasty,type,description,entry_time,Author,size,materials,图片URL,museum_id
鼻烟壶,乾隆年间,"软陶瓷器  
鼻烟壶  
青花瓷  
中国陶瓷风格",青花瓷,1999,不明,高7.0厘米，直径2.8厘米（2又3/4 x 1又1/8英寸），无盖。,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV020342/full/!650,650/0/default.jpg",2
雪山行旅图,清朝,"挂轴
绘画
卷轴画
中国画风格",立轴；绢本水墨,1973,归李寅,"画心：114×61.7厘米（44又7/8×24又5/16英寸）  
裱幅：245.1×69厘米（96又1/2×27又3/16英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1949-67/full/!650,650/0/default.jpg",2
红绿彩绘花枝鸟纹碗,"晋朝
南宋","陶瓷  
碗（器皿）  
中国陶瓷风格",酱釉下彩绘奶油色釉上彩磁州窑器,1949,不明,高6.5厘米，直径17.6厘米（2又9/16×6又15/16英寸）,"釉上彩  
釉下彩  
陶瓷","https://media.artmuseum.princeton.edu/iiif/3/collection/2001-293/full/!650,650/0/default.jpg",2
旅部鸡场,现代时期,"海报
版画
政治艺术",纸本设色册页,1991,"未知  
由北京人民美术出版社出版","画面尺寸：47.2 × 67.2厘米（18又9/16 × 26又7/16英寸）
纸张尺寸：52.8 × 76.7厘米（20又13/16 × 30又3/16英寸）","纸（纤维制品）
墨","https://media.artmuseum.princeton.edu/iiif/3/collection/INV04009/full/!650,650/0/default.jpg",2
山水册十张,明朝,"画册
绘画
中国画风格",册页；纸本设色,1978,张宏,"画作：30 x 30厘米（11又13/16 x 11又13/16英寸）  
叶片：68.1 x 37.5厘米（26又13/16 x 14又3/4英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV05838/full/!650,650/0/default.jpg",2
起源：物质,现代时期,"绘画
混合媒介",纸张；连史纸、皮纸及水墨,1914,仇德树,"112.5 × 126.5 厘米（44 5/16 × 49 13/16 英寸）  
画框：123.8 × 136.8 × 5.1 厘米（48 3/4 × 53 7/8 × 2 英寸）","纸（纤维制品）
墨
韧皮","https://media.artmuseum.princeton.edu/iiif/3/collection/PUAMSTU2018-1956700/full/!650,650/0/default.jpg",2
吹笛者与杂耍艺人,宋朝,"中国画风格
立轴画
绘画作品
卷轴画",挂轴；绢本水墨,1927,马和之（传）,"画作尺寸：134×71厘米（52又3/4×27又15/16英寸）
装裱尺寸：267.5×86.6厘米（105又5/16×34又1/8英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1946-144/full/!650,650/0/default.jpg",2
诗人厉鹗肖像,清朝,拓片,挂轴；纸本墨拓,1959,高学治 题，刻工 叶铭谨,画面尺寸：66×31.2厘米（26×12又5/16英寸） 装裱尺寸：87×46.2厘米（34又1/4×18又3/16英寸）,"纸
墨","https://media.artmuseum.princeton.edu/iiif/3/collection/INV04603/full/!650,650/0/default.jpg",2
鼻烟壶,乾隆年间,玛瑙鼻烟壶,穆里纳玛瑙,2010,不明,带盖高7.1厘米，宽5.3厘米，厚2.7厘米（2又13/16×2又1/16×1又1/16英寸）,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV020970/full/!650,650/0/default.jpg",2
鼻烟壶,嘉庆年间,鼻烟壶,镂空模印纹瓷器,1957,不明,带盖高7.8厘米，宽5.7厘米，厚3.2厘米（3又1/16×2又1/4×1又1/4英寸）,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV021462/full/!650,650/0/default.jpg",2
香炉,清朝,"花瓶
青铜器",青铜,1907,不明,高8.0厘米，宽7.1厘米，长11.7厘米（3又1/8×2又13/16×4又5/8英寸）,青铜,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV024598/full/!650,650/0/default.jpg",2
风景,清朝,"画册
绘画
中国画风格",册页；绢本设色,1935,"中国艺术家（多位）
蒋蔼","画作：25.8 x 21.9厘米（10又3/16 x 8又5/8英寸）  
画页：33.6 x 52.4厘米（13又1/4 x 20又5/8英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV03830/full/!650,650/0/default.jpg",2
山水,清朝,"册页
绘画
中国画风格",册页；绢本设色,1978,"中国艺术家（多位）
蒋蔼","画作尺寸：25.8 x 21.9厘米（10又3/16 x 8又5/8英寸）
画叶尺寸：33.6 x 52.4厘米（13又1/4 x 20又5/8英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV03825/full/!650,650/0/default.jpg",2
竹枝摇曳,现代时期,"挂轴
绘画
卷轴画
中国画风格",立轴；纸本水墨,1955,王寅,"画作：61.5 x 33厘米（24又3/16 x 13英寸）  
装裱：194 x 48.5厘米（76又3/8 x 19又1/8英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1946-199/full/!650,650/0/default.jpg",2
马,现代时期,"挂轴
绘画
卷轴画
中国画风格",立轴；纸本水墨,1997,徐悲鸿，之后,"画心：79.5厘米×33.2厘米（31又5/16英寸×13又1/16英寸）
裱褙：138厘米×42.8厘米（54又5/16英寸×16又7/8英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1968-551/full/!650,650/0/default.jpg",2
蜀葵,现代时期,"挂轴画  
绘画  
卷轴画  
中国画风格",立轴；纸本设色,1929,胡伯琴,"画作：165 x 41.9厘米（64 15/16 x 16 1/2英寸）  
装裱：249.5 x 58.5厘米（98 1/4 x 23 1/16英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1968-548/full/!650,650/0/default.jpg",2
《重立武氏祠石记》,东汉,拓片,纸张；墨拓,1970,"翁方纲（作者与书法家）
郑重（刻工）",31 × 82 厘米（12 3/16 × 32 5/16 英寸）,暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV65581/full/!650,650/0/default.jpg",2
花园宴会,清朝,绘画,扇面画；纸本设色,1908,未知艺术家,"22.9 × 50.8 厘米（9 × 20 英寸）
外框：43.2 × 68.6 × 3.8 厘米（17 × 27 × 1 1/2 英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/PUAMANX23_101744/full/!650,650/0/default.jpg",2
小水滴器,宋朝,陶瓷,青白瓷；贴花浅蓝釉瓷器,1953,不明,高6.5厘米 × 直径6.7厘米（2又9/16 × 2又5/8英寸）,暂无,无图片,2
倪瓒画作摹本,清朝,"画册
绘画
中国画风格",册页；纸本水墨,1931,王翬,"画作尺寸：40.4×32.8厘米（15又7/8×12又15/16英寸）
画页尺寸：47.8×37.5厘米（18又13/16×14又3/4英寸）
衬边尺寸：50.8×40.6厘米（20×16英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV03815/full/!650,650/0/default.jpg",2
溪山晴爽图,清朝,"立轴  
绘画  
卷轴画  
中国画风格",立轴；纸本水墨,1983,陈汝言（传）,"画心：42.4×24.8厘米（16又11/16×9又3/4英寸）
裱褙：251.2×44.3厘米（98又7/8×17又7/16英寸）","纸（纤维制品）
墨","https://media.artmuseum.princeton.edu/iiif/3/collection/1998-789_02/full/!650,650/0/default.jpg",2
黄道周（1585–1646）诗四首,清朝,"册页  
书法（文字）  
书法（视觉作品）  
诗词",册页；纸本水墨,1915,沈曾植,"书法：27.2 x 37.5厘米（10 11/16 x 14 3/4英寸）  
画心：37.5 x 63.3厘米（14 3/4 x 24 15/16英寸）","纸（纤维制品）
墨","https://media.artmuseum.princeton.edu/iiif/3/collection/INV03818/full/!650,650/0/default.jpg",2
二人与瀑布,明朝,"画册  
绘画  
书法（视觉作品）  
中国画风格",册页；纸本水墨,1923,谢时臣,"画作：22 x 18.5厘米（8 11/16 x 7 5/16英寸）  
书法：22 x 18.5厘米（8 11/16 x 7 5/16英寸）  
单页：31.8 x 48厘米（12 1/2 x 18 7/8英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/INV07417/full/!650,650/0/default.jpg",2
松下人与侍者,清朝,"画册  
扇子（服饰配件）  
绘画  
中国画风格",团扇装裱为册页；绢本水墨,1922,朱承,"画作尺寸：22.5 × 24 厘米（8 7/8 × 9 7/16 英寸）
画叶尺寸：35 × 47.6 厘米（13 3/4 × 18 3/4 英寸）","墨
丝绸（纺织品）","https://media.artmuseum.princeton.edu/iiif/3/collection/INV03343/full/!650,650/0/default.jpg",2
三教,清朝,"挂轴
绘画
卷轴画
中国画风格",挂轴；绢本水墨淡彩,1968,王刚,"画作尺寸：122 x 97 厘米（48 1/16 x 38 3/16 英寸）  
装裱尺寸：291.5 x 104.5 厘米（114 3/4 x 41 1/8 英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1946-142/full/!650,650/0/default.jpg",2
竹林过鸟图,清朝,"挂轴
绘画
卷轴画
中国画风格",立轴；纸本设色,1928,易元吉（传）,"画作尺寸：122 × 56 厘米（48 1/16 × 22 1/16 英寸）
装裱尺寸：263 × 666.5 厘米（103 9/16 × 262 3/8 英寸）",暂无,"https://media.artmuseum.princeton.edu/iiif/3/collection/y1947-45/full/!650,650/0/default.jpg",2
《梅花水仙图》,明朝,"挂轴画  
绘画  
卷轴画  
中国画风格",立轴，纸本水墨,1950,陈淳（陈道复）,"画心：70.2 × 33.1厘米（27又5/8 × 13又1/16英寸）  
裱轴：228 × 50.6厘米（89又3/4 × 19又15/16英寸）","纸（纤维制品）
墨","https://media.artmuseum.princeton.edu/iiif/3/collection/1998-97/full/!650,650/0/default.jpg",2
